]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
    "playwright": "^1.58.2",
    "postcss": "^8.5.6",
    "prettier": "^3.8.1",
    "react": "^19.2.4",
    "react-dom": "^19.2.4",
    "react-window": "^2.2.7",
    "rollup-plugin-visualizer": "^6.0.5",
    "storybook": "^10.2.12",
    "tailwindcss": "^4.2.1",
    "typescript": "^5.9.3",
    "uuid": "^13.0.0",
    "vite": "^7.3.1",
    "vite-plugin-compression": "^0.5.1",
    "vite-tsconfig-paths": "^6.1.1",
    "vitest": "4.0.18",
    "webdriverio": "^9.24.0",
    "workbox-build": "^7.4.0",
    "tauri": "^0.15.0"
  },
  "pnpm": {
    "onlyBuiltDependencies": [
      "better-sqlite3",
      "esbuild",
      "optipng-bin",
      "pngquant-bin",
      "protobufjs",
      "sharp",
      "zopflipng-bin"
    ],
    "overrides": {
      "mdast-util-to-hast": "^13.2.1",
      "got@<11.8.5": ">=11.8.5",
      "sharp@<0.30.5": ">=0.30.5",
      "semver-regex@<3.1.3": ">=3.1.3",
      "semver-regex@<3.1.4": ">=3.1.4",
      "sharp@<0.32.6": ">=0.32.6",
      "trim-newlines@<3.0.1": ">=3.0.1",
      "nth-check@<2.0.1": ">=2.0.1",
      "minimist@>=1.0.0 <1.2.6": ">=1.2.6",
      "tough-cookie@<4.1.3": ">=4.1.3",
      "ws@>=8.0.0 <8.17.1": ">=8.17.1",
      "semver@>=7.0.0 <7.5.2": ">=7.5.2",
      "http-cache-semantics@<4.1.1": ">=4.1.1",
      "cross-spawn@<6.0.6": ">=6.0.6",
      "cross-spawn@>=7.0.0 <7.0.5": ">=7.0.5",
      "lodash@<4.17.21": ">=4.17.21",
      "lodash@>=4.0.0 <4.17.21": ">=4.17.21",
      "tar-fs@>=3.0.0 <3.1.1": ">=3.1.1",
      "tmp@<=0.2.3": ">=0.2.4",
      "form-data@<2.5.4": ">=2.5.4",
      "tar-fs@>=3.0.0 <3.0.9": ">=3.0.9",
      "tar-fs@>=3.0.0 <3.0.7": ">=3.0.7",
      "qs@<6.14.1": ">=6.14.1",
      "lodash@>=4.0.0 <=4.17.22": ">=4.17.23",
      "diff@>=6.0.0 <8.0.3": ">=8.0.3",
      "source-map@0.8.0-beta.0": ">=0.7.4",
      "sourcemap-codec@1.4.8": ">=1.4.8",
      "whatwg-encoding@<1.1.0": ">=1.0.5"
    },
    "ignoredBuiltDependencies": []
  },
  "lint-staged": {
    "*.{ts,tsx,js,jsx}": [
      "eslint --fix",
      "prettier --write"
    ],
    "*.{json,md,css,scss}": [
      "prettier --write"
    ]
  },
  "engines": {
    "node": ">=20.0.0",
    "pnpm": ">=9.0.0"
  }
}

$ cat src-tauri/Cargo.toml
[package]
name         = "titane-infinity"
version      = "27.2.0"
description  = "TITANE∞ v27.2.0 - TypeScript Strict Mode (0 errors)"
authors      = ["Kevin Thibault / Humain Total / TITANE Team"]
license      = "SEE LICENSE.md"
repository   = "https://github.com/KallokTherok1994/TITANE_INFINITY"
edition      = "2021"
rust-version = "1.70"

[profile.dev]
opt-level = 1         # Basic optimizations in dev mode (faster builds)
debug = true          # Keep debug symbols
incremental = true    # Enable incremental compilation

[profile.release]
opt-level = 3         # Maximum optimizations
lto = "thin"          # Thin LTO for faster linking (20-30% faster than "fat")
codegen-units = 16    # Parallel compilation (4x faster than 1, minimal perf impact)
strip = false         # TAURI FIX: Keep symbols for bundler metadata (__TAURI_BUNDLE_TYPE)
panic = "abort"       # Abort on panic (no unwinding overhead)
incremental = true    # Enable incremental compilation for faster rebuilds

[build-dependencies]
tauri-build = { version = "2.0", features = [] }

[dependencies]
tauri                          = { version = "2.0", features = ["tray-icon", "protocol-asset"] }
tauri-plugin-dialog            = "2.6"
tauri-plugin-clipboard-manager = "2.0"
serde                          = { version = "1.0", features = ["derive"] }
serde_json                     = "1.0"
log                            = "0.4"
env_logger                     = "0.11"
rand                           = "0.8"
chrono                         = { version = "0.4", features = ["serde"] }
uuid                           = { version = "1.6", features = ["v4", "serde"] }
tokio                          = { version = "1.35", features = ["full"] }
thiserror                      = "1.0"
sysinfo                        = "0.37"

# Core dependencies (actively used)
base64           = "0.22"
aes-gcm          = "0.10"
sha2             = "0.10"
once_cell        = "1.19"
reqwest          = { version = "0.11", features = ["json", "stream"] }
regex            = "1.10"
dirs             = "5.0"
dotenv           = "0.15"
urlencoding      = "2.1"
argon2           = "0.5"
url              = "2.4"
instant-distance = "0.6.1"
futures-util     = "0.3"
zeroize          = "1.7"

# Super-Prompts H, J, K, L - Security & Crypto
ed25519-dalek = "2.1"
lazy_static   = "1.4"
flate2        = "1.0"

# Super-Prompts P-U - Phases 5-10 (Node-Cluster, Knowledge, HyperVision, Création, Introspection, Évolution)
walkdir = "2.4" # Phase 9: Introspection filesystem traversal

# Phase 8: Rust Allocations Optimization (v24.20)
# v20.1: Added serde feature for unified_memory.rs MemoryTags serialization
smallvec = { version = "1.13", features = ["serde"] } # Stack-allocated Vec for small arrays (<8 elements)

# Phase 2: P2-1 IPC Optimization - Lock-free concurrent HashMap
dashmap = "6.0" # Concurrent HashMap (replaces RwLock<HashMap>)

# SP-PERF-004: Memory Pool Optimization
parking_lot = "0.12" # Fast synchronization primitives (Mutex, RwLock)

# SUPER PROMPT #3: Performance & Latence v20.1
# v27.0.6: Updated from 0.12 to 0.16 to fix RUSTSEC-2026-0002 (unsound IterMut)
lru = "0.16" # LRU cache for AI responses (AIRouterCache)

# SUPER PROMPT #8: Multi-IA Orchestrator vΩ.5
async-trait = "0.1" # Async trait support for providers

# Audio Engine v∞: Real-time audio capture and playback (optional)
# Requires: libasound2-dev on Linux (sudo apt install libasound2-dev)
cpal  = { version = "0.15", optional = true }
hound = "3.5"                                 # WAV file reading/writing
rusqlite = { version = "0.37.0", features = ["bundled"] }
tantivy  = "0.22"                                   # P5: lexical index (BM25) for LOCAL_INDEX mode
ndarray = "0.17.1"
rustfft = "6.2"                               # FFT for spectral analysis (voice fingerprinting)

# SUPER PROMPTS #6-7-8: Memory OS + Vector Database
hnsw_rs = "0.3"     # HNSW vector index (cross-platform)
# faiss = { version = "0.12", optional = true }  # FAISS (Linux AVX only)

# SUPER PROMPT #15: Multimodal Expansion vΩ
image = "0.25"           # Image loading and processing
ort = { version = "2.0.0-rc.10", optional = true }  # ONNX Runtime (optional, requires system libs)
tokio-stream = "0.1.17"
async-stream = "0.3.6"
md5 = "0.8.0"
tracing = "0.1.43"
bincode = "1.3.3"

[features]
default = ["custom-protocol", "mock", "audio-capture"]
custom-protocol = ["tauri/custom-protocol"]
mock = [] # Mock backend mode for frontend-only development
full = [] # Full backend mode with all real implementations
ollama = [] # Ollama integration for local LLM
audio-capture = [
    "cpal",
] # Enable real-time audio capture (requires libasound2-dev)
onnx = ["ort"] # Enable ONNX Runtime for vision models (optional)

[dev-dependencies]
tempfile = "3.8"
criterion = { version = "0.5", features = ["html_reports"] }  # P2-1: IPC Benchmarks
mockall = "0.14"

# Phase 9: Tests E2E & Stress
[[test]]
name = "agent_ia_workflow_test"
path = "tests/integration/agent_ia_workflow_test.rs"

[[test]]
name = "fallback_chain_test"
path = "tests/integration/fallback_chain_test.rs"

[[test]]
name = "singularity_integration_test"
path = "tests/integration/singularity_integration_test.rs"

[[test]]
name = "metrics_stress_test"
path = "tests/stress/metrics_stress_test.rs"

[[test]]
name = "concurrent_access_test"
path = "tests/stress/concurrent_access_test.rs"

[[test]]
name = "permission_enforcement_test"
path = "tests/security/permission_enforcement_test.rs"

# ═══════════════════════════════════════════════════════════════
