 .github/agents/architect-guardian.agent.md         |     53 +
 CLEANUP_DISK_REPORT.md                             |     59 +
 LICENSE.md                                         |     10 +
 README.md                                          |    108 +-
 SESSION_COMPLETE_SUPERPROMPT_vMAX_2026-03-04.md    |    288 +
 V26_COMMIT_MANIFEST.txt                            |    180 +
 V26_PATCHED_VERIFICATION_REPORT.md                 |    329 +
 artifacts/run1/screens/v30_s1_pre_send.png         |    Bin 0 -> 410605 bytes
 artifacts/run1/screens/v30_s2_after_wait.png       |    Bin 0 -> 406236 bytes
 artifacts/run1/screens/v30_s3_verdict.png          |    Bin 0 -> 405847 bytes
 artifacts/run1/v30_three_truth_verdict.json        |    368 +
 deployment/latest/CHECKSUMS.sha256                 |      8 +-
 deployment/latest/MANIFEST.json                    |     28 +-
 deployment/latest/MANIFEST_v27.2.0.json            |     53 +-
 deployment/latest/SHA256SUMS.txt                   |      5 +-
 deployment/latest/SHA256SUMS_v27.2.0.txt           |      6 +-
 deployment/latest/SHA256SUMS_v28.0.0.txt           |      3 +
 deployment/latest/SIZES.txt                        |      7 +-
 deployment/latest/SIZES_v27.2.0.txt                |     15 +-
 .../latest/TITANE-Infinity-26.4.0-1.x86_64.rpm     |    Bin 9968942 -> 0 bytes
 .../latest/TITANE-Infinity_26.4.0_amd64.AppImage   |    Bin 85580280 -> 0 bytes
 deployment/latest/TITANE-Infinity_26.4.0_amd64.deb |    Bin 9967846 -> 0 bytes
 .../latest/TITANE-Infinity_26.4.0_amd64.deb.sha256 |      1 -
 .../latest/TITANE-Infinity_27.2.0_amd64.AppImage   |    Bin 0 -> 92109304 bytes
 deployment/latest/TITANE-Infinity_27.2.0_amd64.deb |    Bin 0 -> 16980594 bytes
 .../latest/Titan-Stable_26.2.0_amd64.AppImage      |    Bin 85531128 -> 0 bytes
 deployment/latest/Titan-Stable_26.2.0_amd64.deb    |    Bin 9909578 -> 0 bytes
 deployment/latest/builds/BUILD_REPRODUCIBILITY.md  |     17 +
 .../latest/builds/P8_INSTALL_VERIFICATION.md       |     46 +
 deployment/latest/builds/hash_run_1.txt            |      1 +
 .../latest/builds/pnpm-cache-1/.tools/pnpm/10.30.2 |      1 +
 .../.tools/pnpm/10.30.2_tmp_22631_0/bin/pnpm       |      1 +
 .../.tools/pnpm/10.30.2_tmp_22631_0/bin/pnpx       |      1 +
 ...24a6353b1b1fb9f1ad7479fbbb16005ac1ebc235a265f03 |      1 +
 ...68c7ef217538b6bc865d518245bebeba92c47f43b0050fc |     52 +
 ...a1ce8ca3f97058d3235ae5d6f96ffb0461eabfdcd04e97f |     49 +
 ...452d7b41b50e7983d25236793f49289a45c397cc8399984 |      1 +
 ...a1a4d40218e4a729bfa3b0825755231b21f3b85bf95c8c0 |    574 +
 ...2cf6362012263042389411af765688b74c4c0bb5f22f789 |      9 +
 ...0ccd0c31ccdd11ee78dfff1aeff86578c3cd9c1a2bb0ea2 |      1 +
 ...0423145057fcf571a9be68beca3d990e99bcc35aec3729e |    599 +
 ...822993beb794ca57171069d957c9bda04c9a58222731cec |      3 +
 ...7049461cbbc6966b22c83ebde9cffc089459a3cb3af4e8f |      1 +
 ...761ec91594ca7fa4fa16a52b2f9ed3eb258d1fc0cbfdbef |      2 +
 ...0419c095db16d0445351defb4e288593c0d507bffe98639 |    294 +
 ...0119daf359f587733c515aab8c7857ec284e166c28ffce2 |    365 +
 ...31cef0fd1ddf749e224c9f1d0082a1d0dd00ee5478e72af |     20 +
 ...9e80a31bbed4845fe8481b553769d09a87e9490fddc15a9 |    100 +
 ...44e87031fd501c6a45e94f0263ec6485e592931be0b06d7 |     12 +
 ...5ceae3abadb10b6bd9a952e461e84c429c5e19021a0cea7 |    115 +
 ...177d37fb4a4751d49c4a93fdf9d6a58dc7e354102c5fa6f |     54 +
 ...2af1c11bc5343a37b801d06483a9494a88b0df56babd5b6 |      1 +
 ...d9e5dcdf76dcd99b7a5c50bb50fb063b96e4eba4fdd1787 |    428 +
 ...23cc1cb43009111699d8e3bc1fe70b3406c5c0130998ea5 |     37 +
 ...5cef407d8d4daf9729afd7cf5ba212839752500c371a5e3 |    Bin 0 -> 332800 bytes
 ...4f06044bce8f81005c57ec2d246a513b6f196700a5010c2 |      4 +
 ...bd60a7798c71846b0431cd14def36e148548f95a6f65325 |      6 +
 ...fed39aa3e7794f21af24eb6cb0db9b3c70de9b9a331fb71 |    152 +
 ...2f10baa11369cadc96daffa91b1e5b8a5f6eb01f46aa92c |    198 +
 ...911c9841186f4e255db68b1419030b3e84344157acf531b |    360 +
 ...9b330a07a82df3b64de35225093f68dd274cbf04973f545 |      8 +
 ...0591a18ad46637c79069a904bfda67c531b60767535ffed |    161 +
 ...24ec31a3c09014bbb58d744279271341f11917f119248dd |     25 +
 ...8828ceaa44059485fbd5284fbcec10f567ded5a005df2d9 |    514 +
 ...6daee0ced7998c19a712738c84d8264bef7678fbdb5b306 |    223 +
 ...e476c7b0a77bca010943d4e0bcb2701dcfac6999bc4c76f |     26 +
 ...0b2679832744c6a42efbb9935162de7a18bcd8e97e0dabb |     29 +
 ...77c72e1a60cef9cd34fd39c96d13e6a41b6d156055fd505 |      1 +
 ...eec2f9a2d4e3d7f2b2c4840d138e1220c97b7a4b8ac34fa |    Bin 0 -> 361472 bytes
 ...f04a50b51eb01952793ffb84e978c9d0d7447435280abe7 |    Bin 0 -> 215040 bytes
 ...fbc484413e2bb0bfc4c0960bde054b147b0d9f564f80f78 |     17 +
 ...a3a23b5ac384dc3a76d75703d63325363757ee7a018208d |    180 +
 ...c91992775cf1bec0753680d90525fd46cb382eeac3dbb71 |     10 +
 ...ced55cd4ae5ca5c291d2994a453c584a529b4711fa8357e |     49 +
 ...d6256db8d8b7453cb9a7ece1388aade91d296a8825b5c98 |      5 +
 ...afd991143c4ae63a4ab326b7d3af1920507ad88a3e847be |     30 +
 ...ffc5726958378804e5d1b7f4c8d0a9cd65296a1dd7c1018 |      1 +
 ...0e8ef70d3812b8825b26a2ea1eabf02ec95517877fd7cc9 |      1 +
 ...728d9914c48e7af303ab28656cde08d300b6a9adb37662d |     34 +
 ...3875d046f49cf70df351c8524a9b1e51aa1ad794a4da1dd |   1546 +
 ...302bf877fe3b4b3e392b943cefb3af979e8afc67559a5ff |     15 +
 ...8387d9bd73f5dbf2e661963a3aba7f52ccdff5c27bb7e87 |     31 +
 ...1984f91449cecb9bcd65aabe128245067a7392ac6ab12e6 |      6 +
 ...ba34b276d3b8ab5762b852a768afb9345a5aeaa4f9f310b |      1 +
 ...86ba0eb3f992abe85b49ed443eafce3d9a7dbf8caaf13d8 |     67 +
 ...cfc7baa90fceb162f9b481045214c575971dfe3d62a6421 |    174 +
 ...4af9ff122f1424ab90f15c57b70beade55a99ec1f497f5f |     81 +
 ...a259debce7c80d4140f19375f8f5c80715aeacb78e72e48 |     72 +
 ...b4851974c9ad02a05daf315fb1031b9e1ff4f3f881e018c |    363 +
 ...0abdee7513c54e2ffcfa0ed2f7145372b5eeea34cecff29 |     35 +
 ...d57cbf84ac5ff9caf18557484bc07ee2703995d9e16d2b5 |     83 +
 ...ffb31116d997934fe1814e4e1b08fbbe75c9a94d9c6b14e |      1 +
 ...e59728222e9850facc5ce15cc06c6d72c0bc06163d297e4 |      1 +
 ...d60896ae534d4e10f21b075feef548b532f4797ff506766 |    192 +
 ...4f53123e232d9c2f396bd0dc8832a01e779b4cab4d7fc6e |      7 +
 ...2c73ddedf6ebcfa7d0e4e03f3e111953a5c7338dea37a21 |     70 +
 ...1f26cb5278bacc76a55d95248753431f4099f98f9532f94 |     34 +
 ...1c359731063d0ca9a5421a47e3544470e9967e4ce276d8a |      1 +
 ...7603beb27a68afea4979fb144b6c38ef7c57aaaabe91a11 |      4 +
 ...f1ce85c9c4352f435be5db87c71d0f2e85a7b28548cba41 |      5 +
 ...5d3e9201c44757796d2ce49339ad47be443bfc650ea1a1f |     28 +
 ...2f7b367c439b908c98c9cefcf46b31cd5140acc418ae086 |      1 +
 ...771a7e0babb56265e3f816481dc8a998f2170be77264e0e |    108 +
 ...20627dad3ecbc373417c251c1b10e18667d05566ec813ff |      1 +
 ...e7c53d4d64cb28e205cc3f62340fc6bc999bd31c70ea5cb |     55 +
 ...8c649693929fe1781f79a6783d6115e2ca17b7adef9c594 |     97 +
 ...404cc43d022b4c0b012bd9d24c0a5429954b2f1dc9459b6 |      9 +
 ...1d2a305a9865a22addef0089de863d8a9cfb76652541989 |     67 +
 ...e34dfc0e326ddfe0088135aea718a5ed6d2739a392239df |     78 +
 ...637573e3d1aca6e7c4797b47dd07ad7e9bcb8e25a572f8e |      1 +
 ...7099e9dae67573c992bc307763ca173fdd823da24bc29fc |      1 +
 ...30037a11479c25d041447b40b18282b4440d4772ca401c1 |      1 +
 ...eafebbf284959c5264000f81c19e0de04de565d16db9626 |      3 +
 ...e7030224917a90ef0c420bc775e2db48bfbce63f95dba3a |      1 +
 ...8774b6b975d72f16e48a16e423e93208591dfa394282b2d |    406 +
 ...c8472b344f9a625a59fa1095c5d5e5c07f3076dc37d8b8f |     29 +
 ...5bc65a24166a47f77a326336deadedab1551cca93602a71 |      1 +
 ...c206d9f69843ff91140a2ceac308546f931171d9371b25f |     18 +
 ...8eaefc00076548de73c893b3bb9fcf58ab3d46458004974 |      8 +
 ...02f2649f0494ef123a772c803f1de974e429b953c09b99a |     59 +
 ...cabdc4e92768d836674ed124411e5919b563f4965ace1d4 |      1 +
 ...e1ae70dc2391d0925b201dad199ab29f3962f8bdff66c96 |    106 +
 ...2981368c582c8409cd32a4e1067a4d4d47635c127a042c0 |    182 +
 ...b4fb34c1258e76bfc9d784453d37a6014bb3a9d9765ec90 |    180 +
 ...e2eb4bfb1d6263862013fe0f0645607b4986c9c9c01d17f |     46 +
 ...862f8c3e9ff60416900a7cf448cbd262a68459d7288ff08 |      1 +
 ...b91ede73212fd4a1b233f3d8888169cf7d0da279bed2060 |    226 +
 ...f39cd5869d2693df363425642834fee2d767e4dc84676a7 |     42 +
 ...f762c77eccdb09230d775fd4a5cfd32b1c5a07edee66078 |     42 +
 ...46b03acfc3824d478bcc8beeba64d28a00da4db14a03d61 |     43 +
 ...cf26a0240802f96555466350b8551e6a0c7d547f84c282e |      1 +
 ...380c05ffd8daee82a09c464a8b21d0b8bcf9509853cc2e5 |     54 +
 ...de5895ed7e6c14ca83e62e5b16001109675a98507a1bbdf |    188 +
 ...602ef372c1c0a819998b9a9d7d27788bf8ed02dc7027e9f |    158 +
 ...c869e167eeeb2398e8b6f58c37b96a248d3ce7844ab04b1 |    219 +
 ...90016069f177dc292afc2fa7d731a66d9bbb7e093a5906e |      1 +
 ...fbaab7996aeb2ae1ea3918fdbe5ffcc3f77ea888a68efbc |      3 +
 ...6a1f4ca3c214efc62c6ad480decaa9c3907bca1969abe9d |      1 +
 ...463891226c1029195a226cd1d2b4eda59ace57a8d5bd71c |    192 +
 ...810cd0c8692a9a2e718910826549177b56e6c4f8fb0f83f |      5 +
 ...a938c3e8ffa7f564c70850015aee4ed937f995251c53b17 |      1 +
 ...4d81f0b88e36c8b2bba915a33d5719095d05ae6919e7e3c |     14 +
 ...2270d25a904c55bed289cb4b49de2aa5e3e04d20fc9d036 |     50 +
 ...49de777bfa67321232c9e9faf45d848122d9c8d682395f7 |      1 +
 ...12dcc3e0f96c1dea537d77d1ec65b6e520acc76bc7fea08 |      1 +
 ...5433cab09eaa1a1850e636cf26f0c0a15b5210a75161e9b |      1 +
 ...4448cf97dd1b07d27d8736e62c7ade899c4ff4907e8a063 |     31 +
 ...2083bd66e1295a3e815bb443b3bda09df66e74551e39429 |      1 +
 ...f0be7884218f827325deae0defd178a050d3e5c66f959e8 |      1 +
 ...5ad177520b7d7eabae818b149549427bb120e29f981fa47 |     53 +
 ...bcacd75d911b70dd036e1adf3bdb6847c2a5678a35c9e24 |    147 +
 ...68e32fdf353c9df9b6cedcb3ed63a4219da1f56c67e3b05 |    292 +
 ...ec98d4d1902126767bf033dbdb82683932f9b7077128624 |      1 +
 ...836bce13f61d85344435aa059ede535662f675758315860 |     14 +
 ...e271ea144f89267ff307cd46494fdf7d6002ce9768b7bd9 |      6 +
 ...df0d36369b0b31cc4fdb3c52f130aa077a8241e9d8d64f2 |    333 +
 ...7d5fc825a8850598380819e6b2a951f23d8d39da0dfa6ad |    232 +
 ...87593d2f887f16fbb7a6aac0bf3e91a2843e102f5923059 |     54 +
 ...b84ef20896f1888af3202cb1a87948a2efda88b7b7b95ed |     53 +
 ...75583a933ff2d246b96f1b147332275d0842259996b08d7 |      1 +
 ...7feb3a902269be3f7d359d11625c0560b26633846fd3a72 |    136 +
 ...83c11b57b39a6aea694df7007af34bbfddc1956cd771b74 |     26 +
 ...44f08c9ba287f276a3e58492870b1698507b19a31242e4d |     77 +
 ...5cd20624297d51642afa6299ce6eed10d578a8211acd539 |     13 +
 ...aa30ef3de5ac387981751e806a35446f709396ed769fe35 |    109 +
 ...1d86c5f44361792b12c0e32881d83dfb508217bdc337999 |   1014 +
 ...7ab3f629c50a2f5212f05627c3af6567761c2b488cfe282 |     45 +
 ...79674a87c4cc86d1085dc335911be0210d691336b121857 |    177 +
 ...0b9ee1772085a70697e4b4fff1f97321a462b781bdf7f19 |     54 +
 ...664733b4e596ab7a58cf020d8b4100dc6ab8b2f3c8e1d3c |    443 +
 ...db2247e58e3efea8d513e70d6c05ba7fd048630a0d6a1fc |    180 +
 ...da80e1d7b652ed1b7f97cf992766731cccbe029eea39a67 |      1 +
 ...b989d74baa56159745575960821ee68cd0af7e01652b0c8 |     59 +
 ...4782713bf2cdfc79d1984cbcc51c4a302cb13115b0b0f9f |    371 +
 ...4a3a3079b34003edc0b0618e0a06c5b1b00efbc454-exec |     28 +
 ...1506c4234a88404fcd155dabd82d6b507d0ba53502ad5be |     26 +
 ...19ce35aa6339671fc9ff8c7f378f6f6cc08976d334f3f54 |    916 +
 ...650eeaf5e376188c61d3e163c1505519335ac74ef03dd9d |      1 +
 ...4bfd958a9ff2d878ceb498fc6b7ab0da1688e5181220e62 |    123 +
 ...5c9eb0c6a70a2ea15c0db1adec4de0c4aa1821bb146a8ad |      1 +
 ...38df5b84071d8634506031f7c8ca5c8c472e7095ea3a380 |      6 +
 ...cf19d325a9c16a2982b36c88632b5b204f1d47035b7fad7 |   1979 +
 ...f3a8f2e28b0f66793dcf772f30a82afc3150820f8612020 |     16 +
 ...ff53bf297768db2cd357fe5463ae0d607ad07177f2c6407 |      5 +
 ...7abf901dc594b905a5e6809ee4d6962bfe130721a01d3a9 |   1038 +
 ...0419834ca3a216d242808a7998cfd1bd18408e2936921d3 |      1 +
 ...685ed913a0d1d814601217c50dbf129e9173e2c9da032fb |     93 +
 ...fcd06ad47dba480f59f50af5105192b4b652a7f1e9c1615 |    350 +
 ...76947ef6687ba8ed271bc8d03b0d74a483aacb92ffee383 |    325 +
 ...1f02839959d56bf92aae63ecbea136c727c9c882f41a4ec |      1 +
 ...bdf7a0bf11e4e06f1315ed6c4fda52cc3fe1c9d496d6d99 |      1 +
 ...9183b0a29255549504899e3b8b1eb6fa6c768dbe04d24e8 |      1 +
 ...38782bd6ded091deab012196605ca023e26b6a1c45c900c |    273 +
 ...5fc5b538dfdfc54e78fbde3a57eb0ab8bd04dec07cb5586 |    Bin 0 -> 271872 bytes
 ...07e5c32e5bd85897d526c7582fb2ce4363ec49abf71bb36 |    426 +
 ...17be9796108cb11ceddb61f85c55e3f37335af15b61f43f |    600 +
 ...01760a11c55662280c54e2ab09e5a9fe474483d76a30530 |    328 +
 ...0fc3a775c7091eba36c98f58fbe3dd2736fdc3401b865a6 |     15 +
 ...0eaae2fe984890633de7e2a8c4623e6be6d2287da580ce4 |      1 +
 ...80c8a768d312efae8ed28639f55c2e5a678f306a45986f9 |     52 +
 ...b6accdcd9704dbc7bc498bb63a40d920b01dbf39ef2a1b3 |    384 +
 ...f13725b0cefd65d78e53d00bcd3b6ed65b4d684525b0cdc |    106 +
 ...330a894d4f0e7427ee1ed0da7c1e4eb7534b37b8f1b40a2 |     22 +
 ...e2f33e40cead2414a9069b2edd8bb80241cad3e462f8bf0 |      1 +
 ...aca2da677569a21bbb0c9bac8981c4c18ce6b86125fd300 |     68 +
 ...3e0041c66c9f48c6d8ab64076ad4ca9c571653a8796a58d |     38 +
 ...22a7bf724823173c8c115c4e49b9120331638145e3dc058 |     20 +
 ...19d44d1af1455fa41678eb14dbc4639567b9227ef11ca31 |    163 +
 ...5184f5b5b5efb83e06277f3f4e40fdc2fcdb92ae0b85661 |    104 +
 ...eb718e52dee698f220167e709d6cead5e4a8321b416fe2c |    260 +
 ...8e6d85e7041068cacd1105acb328dc421b8b003d2db8932 |     52 +
 ...9aecf7231c9da65562b9ad84bce6fe68d8504279025bda2 |    197 +
 ...b9fa0e6817b476ad22be4617345eb0809a3b55d58ef2ce7 |     66 +
 ...6b884beee0edeed7c0a2af5e04c91ff3b350fdc7a0cebbf |     38 +
 ...cac5945811157acb8f1348f72c3e4e89bc4b0f68afb9825 |      2 +
 ...ea010118b4da5575c2f30c90ba7959d7c087fcadc47db13 |      1 +
 ...4047db0a312723ca1fd8171b27b29b2b78fff87a03f3239 |    448 +
 ...603ce72d65d94d9bcbd5c79dc394692d02edd80c3fa0e1f |     25 +
 ...2ad40e6b38748a7eadb6faa02119a13ac1a7ba3470debf9 |      1 +
 ...e9b095d51907f8c2e8fae56159e3c70c1880f47b2e5694b |    116 +
 ...7d3c4fb69476f92c1031b992b94886185cf178fe4496e39 |      1 +
 ...f82e696c28606762474dfd5efc960e6b6df1afd47465729 |     59 +
 ...2dfb16281f145c0b1413aa1e62350bfc38d392e2a9a353b |     50 +
 ...3617df4141c3b445414a5692da1b84469ecca98d8e2cf73 |     19 +
 ...c900ef974755bb3add5c7621a7196f20b70f924d7324fe2 |      1 +
 ...bc95dd83e7649065cc1e41479d3807fded613bdf25fe3ee |    430 +
 ...e74940a39c034df613fd4790ff358aa34a8c5be62489870 |      1 +
 ...d5d0b1b2fe1c6de674bcb81eb34b8c5fbacab3b387029ec |     74 +
 ...4bbeb27ceaa7365a20338af1c3633c24d1704ffc54c5f73 |     11 +
 ...baf75595f1add1186c4b3731e5a0d3548c6b5cd9030f891 |      1 +
 ...a85f2bea09f12185f38fca3b56a5a5c686aeb9e79a8b535 |      1 +
 ...57be9b7cdecc667687511b36fdeada749e4682894226351 |     53 +
 ...77fe43e0edccca4d8cff70146b69d45c39acf7cb6a51175 |    250 +
 ...c5a62e4570bc40afecea1e81c4f0e2bcd1d68cbd34a68c7 |      1 +
 ...d5ee1ee25b6880b20a4b91d4493513c021660814e390bba |    311 +
 ...7169f659108b05a8caf6ec1d30806d41fedaeb2412cbcce |   1936 +
 ...19e90310829c723f8d7f32de5a887ef3155d6130983e43c |     15 +
 ...6867c72f643108c842cc25cb7ae4c8b8f9ae019764b2f8d |    124 +
 ...ec2e84f5525d7bc41e8be36cab43fb77b5f1c4b0e9c94d5 |      1 +
 ...af5c1262de0e9e153aea7da74764aa6c56306987ec4d9b7 |  10119 +
 ...39df7bebe6a723269713cd7a5ea4bbf66d374c37d33ebd0 |     47 +
 ...65b6b8ba1a6ef300ff70bbf0b8c201b10a0ac22d60d7b4f |     73 +
 ...e934c43229db8f2bc0cc646c614de8711ed975c85050d89 |     81 +
 ...4e9186df1dfe921f50b27382acb473fee909bfa79c9193a |      5 +
 ...c7d18859b198c00d16bad5997d8a599e5a992131ae1a10a |      3 +
 ...34ede081025dcacfba3c5bad0167dbbec4f3eb6992d9e26 |      7 +
 ...f85404e9bb94a4985fd436c054cab6e7c8a32810bae49dc |    115 +
 ...7310bdb8124af2909ad755b125cdadd28bed88a206565a1 |     99 +
 ...1a5428eed08d5ad5b9223652eaadb13b704ba010fd26b88 |     33 +
 ...294be1ad9ab87f2087d41ec5da24b4cd5ca48a510e7f106 |      1 +
 ...4f46189d7669313e7431ad097d175d5bf926687193aaf35 |    132 +
 ...4020a3cba41fafc620d7d9f27cd2d8035a2af32b7eeab9e |     56 +
 ...82b05ec301faa030ebc8c882be922fccdc338e9ed6ac528 |      1 +
 ...b84991be99a69f548aaf48c2265c70ad09c54bec4a0516d |      1 +
 ...ff0a57a08c525b8abd618677e42008b5785fbb59c68ffe0 |     12 +
 ...77d341e0ef64eab7dcfb876c6390f027bc6f869a12d0f46 |     15 +
 ...1056035b1a6ad23352ab0077e6eca03f40a3837b958082e |    294 +
 ...d9610ee905277e6b91bb6f65f683cbbfdca30d66294479c |      1 +
 ...0bfc8f279cc40d718ab2016d791527a4623811de132e71b |     16 +
 ...6551d149f0f6b6f823bdd9c2a39acdc15b29c976ec17844 |      5 +
 ...bafdda5aeee22ae5c42416cf79d0996089783cb13b2ff4a |      9 +
 ...af59dc5b5563dd379699ab13d5c0c83238d40f6a1eb2e39 |      1 +
 ...9a886389cbdb7f3872635ae33b7c204a7d059910e2efcc7 |     55 +
 ...b949a70e21f9fcf5940cf263d96f9f5d544b1cc6a350040 |     26 +
 ...251f48873848a1ba5626cfdc0a6a9cb57916e58ecbe7476 |      1 +
 ...97de04c48842f5e771eebfae3c68a9da0219c4a013a161d |     25 +
 ...a00bb90a03c36168434c21b9977a9392541cdd659db6bfb |      1 +
 ...5574bf64690840c68a53ef989981e40ae4885b116f08300 |     52 +
 ...cdac4891b32b7f772161c1336f9151590b178404b46d2a9 |     15 +
 ...8910dab9349fb0fef06691e094be673225b69062eb77e3c |    195 +
 ...33f070c324ac7c4f31842c0d73f78df5dec9ebb391942e6 |      1 +
 ...b397919ae08ddb316b59b7c972f96bfd8d763fe03ababf0 |     46 +
 ...32cc23e4b9f376d427bef95a66e7d8a329e822945cbb618 |      1 +
 ...a01013431e73652c5b81438913ba952ff1fb63bce460e5b |     21 +
 ...8f7603cf05e2c3c4fd194ff83a60d9cebe254f1dfe582a7 |     31 +
 ...3a3df6fa3f70711c513e6a9bbad3935498fa2369953baf2 |    111 +
 ...1b1c438f94a403dd0041b5b9d005d9951f906effd53b9ae |     34 +
 ...8f22d262f82649e9ec0c1242af752a7cfa0321ea4375aad |     43 +
 ...32e3f63df66a55ae72957ec5525c89ce10278775f862bcb |     23 +
 ...469e3b0dfea56fbb7be2c01d93789e59211d901b1b14749 |    411 +
 ...9316558191fae2e98f4c4ba2c2cdab926ed88fd77fa1711 |     14 +
 ...031c83856839c01650e1a8d79968607d852a16de0e5f835 |      1 +
 ...081b66bb30b21bc2824292d19d71d02bd0d59de03609915 |     41 +
 ...297696b7ee183f8eb96f47c7120882d5ec30960bbb48217 |     78 +
 ...6a3a5f941ee802e07c70ed4cae39da66163299b6bdd3b28 |      1 +
 ...50631a9ad3a6f5854e0862ae6a191b41e74c155a080d6f7 |      7 +
 ...f4685f7ee7aeff98652cb2c2c7de0dfcb0f9cb13c1fcf33 |      1 +
 ...944fd6b2337ef1f9f9e12ec96e732427430e512ae7e5c29 |     67 +
 ...323adb4d8bf2cbc575d1de003a4b08d5869f6f6e2a4146e |    310 +
 ...82ae3c0dc309c3ce139ef0e2ec4d473f2bdf1377c523dda |      7 +
 ...1ba315f8f1b0ecd74ce45ff7f086f9c837b8073040a97f7 |    170 +
 ...7634ca2c7607a41d8a0f24cd7f56886a2df6e6b1cbd30e2 |    317 +
 ...d564e39c2d3590d7aa6dae9c38497e55b48f4e5c06c1087 |     27 +
 ...dd946d8d5f4523c16adc3f32cf8a9db7633ec3a8c4b87c4 |     39 +
 ...26089e92b5ca3be0610cab9690f0ec89960d32828dfdb06 |      9 +
 ...684213e8f21866dbccee51ab5a9cf309f0b731a81d10258 |      7 +
 ...9d0df75d046cabecae61f70917a9619fc56317ea7194c03 |     94 +
 ...d77325d009dbcec84d002b9248076b69f75b25649fedaba |      1 +
 ...24db211e630f34cf9d2556e846b1f99bb8c9965e757b9c7 |     37 +
 ...3ba158b21f3ab117d33c8b9e280e8c3ccede63362ca4e86 |      2 +
 ...0ac66abc7d1484783002797bf6eb29c7354414b08dd6309 |      1 +
 ...3fe3a140bf9745ae3649e946a59bf54f7bafebff9ab5f11 |    170 +
 ...fade5644c64f6d8f1e52a35f9806976e844c82df63d3955 |      1 +
 ...a1509c1562db26b0f55538f8d53a9bdc0449eb368cff6e2 |     15 +
 ...aeae9bc09da9a27737d846486e8c0156babe395a168941f |     80 +
 ...ae12963c8310f571c6f152a30377d371a4f3cc2bae77ad5 |     43 +
 ...604d0dba0881e1a41ead188a1abfbb2a1e4c171571ed9e2 |     68 +
