]633;E;{   echo -e 'git_code\\tpath\\tdirty_class\\tbusiness_role\\tsafe_action_candidate'\x3b   while IFS= read -r ln\x3b do     code="${ln:0:2}"\x3b     path="${ln:3}"\x3b     dirty='UNKNOWN'\x3b     if [[ "$code" == '??' ]]\x3b then       dirty='UNTRACKED'\x3b     elif [[ "${code:0:1}" != ' ' && "${code:0:1}" != '?' ]]\x3b then       if [[ "${code:0:1}" == 'D' ]]\x3b then dirty='TRACKED_DELETED'\x3b else dirty='STAGED'\x3b fi\x3b     elif [[ "${code:1:1}" != ' ' && "${code:1:1}" != '?' ]]\x3b then       if [[ "${code:1:1}" == 'D' ]]\x3b then dirty='TRACKED_DELETED'\x3b else dirty='TRACKED_MODIFIED'\x3b fi\x3b     fi\x3b      role='UNKNOWN'\x3b     if [[ "$path" == proof_packs/TREE_CLOSURE_* ]]\x3b then       role='ACTIVE_PROOF_PACK'\x3b     elif [[ "$path" == proof_packs/* ]]\x3b then       role='HISTORICAL_PROOF_PACK'\x3b     elif [[ "$path" == registry/* ]]\x3b then       role='INDEX_OR_MANIFEST'\x3b     elif [[ "$path" == memory/* ]]\x3b then       role='TEST_ARTIFACT'\x3b     elif [[ "$path" == src/* || "$path" == runtime/* || "$path" == deployment/* || "$path" == scripts/* || "$path" == index.html || "$path" == *.desktop || "$path" == .titane-security-config.json ]]\x3b then       role='RUNTIME_CODE'\x3b     fi\x3b      action='BLOCK'\x3b     if [[ "$role" == 'ACTIVE_PROOF_PACK' ]]\x3b then action='COMPLETE_AND_KEEP'\x3b fi\x3b     if [[ "$role" == 'HISTORICAL_PROOF_PACK' ]]\x3b then action='NORMALIZE_AND_KEEP'\x3b fi\x3b     if [[ "$role" == 'INDEX_OR_MANIFEST' ]]\x3b then action='KEEP_IN_GIT'\x3b fi\x3b     if [[ "$role" == 'TEST_ARTIFACT' ]]\x3b then action='REVERT_SAFE'\x3b fi\x3b     if [[ "$role" == 'RUNTIME_CODE' && ( "$dirty" == 'TRACKED_MODIFIED' || "$dirty" == 'STAGED' ) ]]\x3b then action='KEEP_IN_GIT'\x3b fi\x3b      echo -e "${code}\\t${path}\\t${dirty}\\t${role}\\t${action}"\x3b   done < <(git status --porcelain=v1)\x3b } > "$RAW/dirty_full_map.tsv";5bfd3148-a67f-487c-bd2a-911f1c701012]633;Cgit_code	path	dirty_class	business_role	safe_action_candidate
??	proof_packs/GOVERNED_IDLE_CHARTER_2026-03-07_0830_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/HYGIENE_RERUN_KEEP_UNTRACKED_2026-03-07_1233_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/IDLE_REENTRY_AFTER_TRIGGER_REJECTION_2026-03-07_0844_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/NEXT_CYCLE_ENTRY_GATE_2026-03-07_1254_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/OMEGA_DORMANT_MASTER_TEMPLATE_2026-03-07_0850_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/POST_MERGE_VALIDATION_2026-03-07_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/POST_SEAL_BASELINE_CANONIZATION_2026-03-07_1245_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PROD_ARTIFACT_ALIGNMENT_2026-03-07_1457_757ae4d4c9/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PROD_BUILD_DEPLOY_2026-03-07_1407_757ae4d4c9/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PROD_BUILD_DEPLOY_RETRY_2026-03-07_1417_757ae4d4c9/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PROD_IDLE_GUARD_2026-03-07_1554_757ae4d4c9/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PROD_PASS_CANONIZATION_2026-03-07_1519_757ae4d4c9/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PR_CI_UNBLOCK_2026-03-06_1847_5a48aa005/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/PR_MAIN_SEAL_READINESS_2026-03-06_1752_5a48aa005/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/SEAL_READINESS_2026-03-07_1309_0af062e88/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/SENTINEL_STANDBY_MODE_2026-03-07_1305_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/TERMINAL_IDLE_ARCHIVE_2026-03-07_0855_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/TREE_CLOSURE_2026-03-07_1321_0af062e88/	UNTRACKED	ACTIVE_PROOF_PACK	COMPLETE_AND_KEEP
??	proof_packs/TRUTH_HEAL_MAPS_2026-03-07_1249_0af062e88/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/UI_E2E_TOTAL_2026-03-06_1646_5a48aa005/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/WAKE_PROTOCOL_READY_STATE_2026-03-07_0815_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
??	proof_packs/WORKSPACE_HYGIENE_AND_SEAL_2026-03-07_0711_757ae4d4c/	UNTRACKED	HISTORICAL_PROOF_PACK	NORMALIZE_AND_KEEP
